id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_model_product_public,product.model.category.public,mw_auction.model_product_model_category,,1,0,0,0
access_product_make_public,product.make.category.public,mw_auction.model_product_make_category,,1,0,0,0
,,,,,,,
access_web_condition,web.condition.public,mw_auction.model_web_condition,,1,0,0,0
access_web_condition_admin,web.condition.public.admin,mw_auction.model_web_condition,website.group_website_designer,1,1,1,1
,,,,,,,
access_web_deposit,web.deposit.public,mw_auction.model_web_deposit,,1,0,0,0
access_web_deposit_admin,web.deposit.public.admin,mw_auction.model_web_deposit,website.group_website_designer,1,1,1,1
,,,,,,,
access_web_deposit_line,web.deposit_line.public,mw_auction.model_web_deposit_line,,1,0,0,0
access_web_deposit_line_admin,web.deposit_line.public.admin,mw_auction.model_web_deposit_line,website.group_website_designer,1,1,1,1